{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GGRP.JK', 'price_stats': {'eod_records': 1961, 'intraday_records': 0, 'total_records': 1961}, 'action_stats': {'symbol': 'GGRP.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IFII.JK', 'price_stats': {'eod_records': 1888, 'intraday_records': 0, 'total_records': 1888}, 'action_stats': {'symbol': 'IFII.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IFSH.JK', 'price_stats': {'eod_records': 1892, 'intraday_records': 0, 'total_records': 1892}, 'action_stats': {'symbol': 'IFSH.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IGAR.JK', 'price_stats': {'eod_records': 8839, 'intraday_records': 0, 'total_records': 8839}, 'action_stats': {'symbol': 'IGAR.JK', 'dividends': 24, 'splits': 0, 'total': 24, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INCI.JK', 'price_stats': {'eod_records': 9281, 'intraday_records': 0, 'total_records': 9281}, 'action_stats': {'symbol': 'INCI.JK', 'dividends': 14, 'splits': 3, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INCO.JK', 'price_stats': {'eod_records': 9084, 'intraday_records': 0, 'total_records': 9084}, 'action_stats': {'symbol': 'INCO.JK', 'dividends': 19, 'splits': 1, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INKP.JK', 'price_stats': {'eod_records': 9428, 'intraday_records': 0, 'total_records': 9428}, 'action_stats': {'symbol': 'INKP.JK', 'dividends': 12, 'splits': 0, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INTD.JK', 'price_stats': {'eod_records': 8737, 'intraday_records': 0, 'total_records': 8737}, 'action_stats': {'symbol': 'INTD.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INTP.JK', 'price_stats': {'eod_records': 9379, 'intraday_records': 0, 'total_records': 9379}, 'action_stats': {'symbol': 'INTP.JK', 'dividends': 21, 'splits': 0, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IPOL.JK', 'price_stats': {'eod_records': 4837, 'intraday_records': 0, 'total_records': 4837}, 'action_stats': {'symbol': 'IPOL.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ISSP.JK', 'price_stats': {'eod_records': 4025, 'intraday_records': 0, 'total_records': 4025}, 'action_stats': {'symbol': 'ISSP.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KDSI.JK', 'price_stats': {'eod_records': 9066, 'intraday_records': 0, 'total_records': 9066}, 'action_stats': {'symbol': 'KDSI.JK', 'dividends': 5, 'splits': 2, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KKES.JK', 'price_stats': {'eod_records': 1074, 'intraday_records': 0, 'total_records': 1074}, 'action_stats': {'symbol': 'KKES.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LMSH.JK', 'price_stats': {'eod_records': 7671, 'intraday_records': 0, 'total_records': 7671}, 'action_stats': {'symbol': 'LMSH.JK', 'dividends': 17, 'splits': 1, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LTLS.JK', 'price_stats': {'eod_records': 8911, 'intraday_records': 0, 'total_records': 8911}, 'action_stats': {'symbol': 'LTLS.JK', 'dividends': 27, 'splits': 1, 'total': 28, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MBMA.JK', 'price_stats': {'eod_records': 854, 'intraday_records': 0, 'total_records': 854}, 'action_stats': {'symbol': 'MBMA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MDKA.JK', 'price_stats': {'eod_records': 3311, 'intraday_records': 0, 'total_records': 3311}, 'action_stats': {'symbol': 'MDKA.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MDKI.JK', 'price_stats': {'eod_records': 2606, 'intraday_records': 0, 'total_records': 2606}, 'action_stats': {'symbol': 'MDKI.JK', 'dividends': 8, 'splits': 1, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MINE.JK', 'price_stats': {'eod_records': 285, 'intraday_records': 0, 'total_records': 285}, 'action_stats': {'symbol': 'MINE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NCKL.JK', 'price_stats': {'eod_records': 859, 'intraday_records': 0, 'total_records': 859}, 'action_stats': {'symbol': 'NCKL.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NICE.JK', 'price_stats': {'eod_records': 635, 'intraday_records': 0, 'total_records': 635}, 'action_stats': {'symbol': 'NICE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NICL.JK', 'price_stats': {'eod_records': 1406, 'intraday_records': 0, 'total_records': 1406}, 'action_stats': {'symbol': 'NICL.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NPGF.JK', 'price_stats': {'eod_records': 1478, 'intraday_records': 0, 'total_records': 1478}, 'action_stats': {'symbol': 'NPGF.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OBMD.JK', 'price_stats': {'eod_records': 1275, 'intraday_records': 0, 'total_records': 1275}, 'action_stats': {'symbol': 'OBMD.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OKAS.JK', 'price_stats': {'eod_records': 6147, 'intraday_records': 0, 'total_records': 6147}, 'action_stats': {'symbol': 'OKAS.JK', 'dividends': 3, 'splits': 1, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OPMS.JK', 'price_stats': {'eod_records': 1958, 'intraday_records': 0, 'total_records': 1958}, 'action_stats': {'symbol': 'OPMS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PACK.JK', 'price_stats': {'eod_records': 912, 'intraday_records': 0, 'total_records': 912}, 'action_stats': {'symbol': 'PACK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PBID.JK', 'price_stats': {'eod_records': 2535, 'intraday_records': 0, 'total_records': 2535}, 'action_stats': {'symbol': 'PBID.JK', 'dividends': 8, 'splits': 1, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PDPP.JK', 'price_stats': {'eod_records': 992, 'intraday_records': 0, 'total_records': 992}, 'action_stats': {'symbol': 'PDPP.JK', 'dividends': 3, 'splits': 1, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PICO.JK', 'price_stats': {'eod_records': 8817, 'intraday_records': 0, 'total_records': 8817}, 'action_stats': {'symbol': 'PICO.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PNGO.JK', 'price_stats': {'eod_records': 1669, 'intraday_records': 0, 'total_records': 1669}, 'action_stats': {'symbol': 'PNGO.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PPRI.JK', 'price_stats': {'eod_records': 767, 'intraday_records': 0, 'total_records': 767}, 'action_stats': {'symbol': 'PPRI.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PSAB.JK', 'price_stats': {'eod_records': 7107, 'intraday_records': 0, 'total_records': 7107}, 'action_stats': {'symbol': 'PSAB.JK', 'dividends': 4, 'splits': 2, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTMR.JK', 'price_stats': {'eod_records': 411, 'intraday_records': 0, 'total_records': 411}, 'action_stats': {'symbol': 'PTMR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SAMF.JK', 'price_stats': {'eod_records': 1794, 'intraday_records': 0, 'total_records': 1794}, 'action_stats': {'symbol': 'SAMF.JK', 'dividends': 6, 'splits': 1, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SBMA.JK', 'price_stats': {'eod_records': 1355, 'intraday_records': 0, 'total_records': 1355}, 'action_stats': {'symbol': 'SBMA.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMBR.JK', 'price_stats': {'eod_records': 3917, 'intraday_records': 0, 'total_records': 3917}, 'action_stats': {'symbol': 'SMBR.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMCB.JK', 'price_stats': {'eod_records': 9036, 'intraday_records': 0, 'total_records': 9036}, 'action_stats': {'symbol': 'SMCB.JK', 'dividends': 16, 'splits': 0, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMGA.JK', 'price_stats': {'eod_records': 617, 'intraday_records': 0, 'total_records': 617}, 'action_stats': {'symbol': 'SMGA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMGR.JK', 'price_stats': {'eod_records': 9275, 'intraday_records': 0, 'total_records': 9275}, 'action_stats': {'symbol': 'SMGR.JK', 'dividends': 22, 'splits': 1, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMKL.JK', 'price_stats': {'eod_records': 2023, 'intraday_records': 0, 'total_records': 2023}, 'action_stats': {'symbol': 'SMKL.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMLE.JK', 'price_stats': {'eod_records': 634, 'intraday_records': 0, 'total_records': 634}, 'action_stats': {'symbol': 'SMLE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOLA.JK', 'price_stats': {'eod_records': 542, 'intraday_records': 0, 'total_records': 542}, 'action_stats': {'symbol': 'SOLA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SPMA.JK', 'price_stats': {'eod_records': 9390, 'intraday_records': 0, 'total_records': 9390}, 'action_stats': {'symbol': 'SPMA.JK', 'dividends': 4, 'splits': 3, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SULI.JK', 'price_stats': {'eod_records': 8937, 'intraday_records': 0, 'total_records': 8937}, 'action_stats': {'symbol': 'SULI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TALF.JK', 'price_stats': {'eod_records': 3750, 'intraday_records': 0, 'total_records': 3750}, 'action_stats': {'symbol': 'TALF.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TBMS.JK', 'price_stats': {'eod_records': 8284, 'intraday_records': 0, 'total_records': 8284}, 'action_stats': {'symbol': 'TBMS.JK', 'dividends': 18, 'splits': 2, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TINS.JK', 'price_stats': {'eod_records': 9387, 'intraday_records': 0, 'total_records': 9387}, 'action_stats': {'symbol': 'TINS.JK', 'dividends': 23, 'splits': 2, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TIRT.JK', 'price_stats': {'eod_records': 8168, 'intraday_records': 0, 'total_records': 8168}, 'action_stats': {'symbol': 'TIRT.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TKIM.JK', 'price_stats': {'eod_records': 9416, 'intraday_records': 0, 'total_records': 9416}, 'action_stats': {'symbol': 'TKIM.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TPIA.JK', 'price_stats': {'eod_records': 7326, 'intraday_records': 0, 'total_records': 7326}, 'action_stats': {'symbol': 'TPIA.JK', 'dividends': 24, 'splits': 2, 'total': 26, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TRST.JK', 'price_stats': {'eod_records': 9353, 'intraday_records': 0, 'total_records': 9353}, 'action_stats': {'symbol': 'TRST.JK', 'dividends': 21, 'splits': 0, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'UNIC.JK', 'price_stats': {'eod_records': 8836, 'intraday_records': 0, 'total_records': 8836}, 'action_stats': {'symbol': 'UNIC.JK', 'dividends': 26, 'splits': 0, 'total': 26, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WTON.JK', 'price_stats': {'eod_records': 3680, 'intraday_records': 0, 'total_records': 3680}, 'action_stats': {'symbol': 'WTON.JK', 'dividends': 11, 'splits': 0, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'YPAS.JK', 'price_stats': {'eod_records': 5563, 'intraday_records': 0, 'total_records': 5563}, 'action_stats': {'symbol': 'YPAS.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ABMM.JK', 'price_stats': {'eod_records': 4402, 'intraday_records': 0, 'total_records': 4402}, 'action_stats': {'symbol': 'ABMM.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AMFG.JK', 'price_stats': {'eod_records': 9288, 'intraday_records': 0, 'total_records': 9288}, 'action_stats': {'symbol': 'AMFG.JK', 'dividends': 22, 'splits': 0, 'total': 22, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AMIN.JK', 'price_stats': {'eod_records': 3163, 'intraday_records': 0, 'total_records': 3163}, 'action_stats': {'symbol': 'AMIN.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'APII.JK', 'price_stats': {'eod_records': 3816, 'intraday_records': 0, 'total_records': 3816}, 'action_stats': {'symbol': 'APII.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ARNA.JK', 'price_stats': {'eod_records': 7195, 'intraday_records': 0, 'total_records': 7195}, 'action_stats': {'symbol': 'ARNA.JK', 'dividends': 19, 'splits': 2, 'total': 21, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASGR.JK', 'price_stats': {'eod_records': 8972, 'intraday_records': 0, 'total_records': 8972}, 'action_stats': {'symbol': 'ASGR.JK', 'dividends': 40, 'splits': 0, 'total': 40, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASII.JK', 'price_stats': {'eod_records': 9396, 'intraday_records': 0, 'total_records': 9396}, 'action_stats': {'symbol': 'ASII.JK', 'dividends': 45, 'splits': 1, 'total': 46, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BINO.JK', 'price_stats': {'eod_records': 1287, 'intraday_records': 0, 'total_records': 1287}, 'action_stats': {'symbol': 'BINO.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BLUE.JK', 'price_stats': {'eod_records': 2026, 'intraday_records': 0, 'total_records': 2026}, 'action_stats': {'symbol': 'BLUE.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BMTR.JK', 'price_stats': {'eod_records': 9196, 'intraday_records': 0, 'total_records': 9196}, 'action_stats': {'symbol': 'BMTR.JK', 'dividends': 12, 'splits': 2, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BNBR.JK', 'price_stats': {'eod_records': 9413, 'intraday_records': 0, 'total_records': 9413}, 'action_stats': {'symbol': 'BNBR.JK', 'dividends': 0, 'splits': 4, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CAKK.JK', 'price_stats': {'eod_records': 2249, 'intraday_records': 0, 'total_records': 2249}, 'action_stats': {'symbol': 'CAKK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CCSI.JK', 'price_stats': {'eod_records': 2044, 'intraday_records': 0, 'total_records': 2044}, 'action_stats': {'symbol': 'CCSI.JK', 'dividends': 3, 'splits': 1, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CRSN.JK', 'price_stats': {'eod_records': 792, 'intraday_records': 0, 'total_records': 792}, 'action_stats': {'symbol': 'CRSN.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DYAN.JK', 'price_stats': {'eod_records': 3999, 'intraday_records': 0, 'total_records': 3999}, 'action_stats': {'symbol': 'DYAN.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FOLK.JK', 'price_stats': {'eod_records': 768, 'intraday_records': 0, 'total_records': 768}, 'action_stats': {'symbol': 'FOLK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GPSO.JK', 'price_stats': {'eod_records': 1357, 'intraday_records': 0, 'total_records': 1357}, 'action_stats': {'symbol': 'GPSO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HEXA.JK', 'price_stats': {'eod_records': 8117, 'intraday_records': 0, 'total_records': 8117}, 'action_stats': {'symbol': 'HEXA.JK', 'dividends': 24, 'splits': 1, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HOPE.JK', 'price_stats': {'eod_records': 1446, 'intraday_records': 0, 'total_records': 1446}, 'action_stats': {'symbol': 'HOPE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HYGN.JK', 'price_stats': {'eod_records': 606, 'intraday_records': 0, 'total_records': 606}, 'action_stats': {'symbol': 'HYGN.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ICON.JK', 'price_stats': {'eod_records': 5848, 'intraday_records': 0, 'total_records': 5848}, 'action_stats': {'symbol': 'ICON.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IKBI.JK', 'price_stats': {'eod_records': 7992, 'intraday_records': 0, 'total_records': 7992}, 'action_stats': {'symbol': 'IKBI.JK', 'dividends': 22, 'splits': 1, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IMPC.JK', 'price_stats': {'eod_records': 3466, 'intraday_records': 0, 'total_records': 3466}, 'action_stats': {'symbol': 'IMPC.JK', 'dividends': 9, 'splits': 2, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'INDX.JK', 'price_stats': {'eod_records': 7726, 'intraday_records': 0, 'total_records': 7726}, 'action_stats': {'symbol': 'INDX.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JECC.JK', 'price_stats': {'eod_records': 8646, 'intraday_records': 0, 'total_records': 8646}, 'action_stats': {'symbol': 'JECC.JK', 'dividends': 11, 'splits': 1, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JTPE.JK', 'price_stats': {'eod_records': 7440, 'intraday_records': 0, 'total_records': 7440}, 'action_stats': {'symbol': 'JTPE.JK', 'dividends': 25, 'splits': 2, 'total': 27, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KBLI.JK', 'price_stats': {'eod_records': 8984, 'intraday_records': 0, 'total_records': 8984}, 'action_stats': {'symbol': 'KBLI.JK', 'dividends': 10, 'splits': 0, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KBLM.JK', 'price_stats': {'eod_records': 8785, 'intraday_records': 0, 'total_records': 8785}, 'action_stats': {'symbol': 'KBLM.JK', 'dividends': 13, 'splits': 0, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KIAS.JK', 'price_stats': {'eod_records': 6407, 'intraday_records': 0, 'total_records': 6407}, 'action_stats': {'symbol': 'KIAS.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KING.JK', 'price_stats': {'eod_records': 905, 'intraday_records': 0, 'total_records': 905}, 'action_stats': {'symbol': 'KING.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KOIN.JK', 'price_stats': {'eod_records': 5534, 'intraday_records': 0, 'total_records': 5534}, 'action_stats': {'symbol': 'KOIN.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KONI.JK', 'price_stats': {'eod_records': 8506, 'intraday_records': 0, 'total_records': 8506}, 'action_stats': {'symbol': 'KONI.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KUAS.JK', 'price_stats': {'eod_records': 1315, 'intraday_records': 0, 'total_records': 1315}, 'action_stats': {'symbol': 'KUAS.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LABA.JK', 'price_stats': {'eod_records': 1432, 'intraday_records': 0, 'total_records': 1432}, 'action_stats': {'symbol': 'LABA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LION.JK', 'price_stats': {'eod_records': 8258, 'intraday_records': 0, 'total_records': 8258}, 'action_stats': {'symbol': 'LION.JK', 'dividends': 12, 'splits': 1, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MARK.JK', 'price_stats': {'eod_records': 2671, 'intraday_records': 0, 'total_records': 2671}, 'action_stats': {'symbol': 'MARK.JK', 'dividends': 13, 'splits': 1, 'total': 14, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MFMI.JK', 'price_stats': {'eod_records': 4691, 'intraday_records': 0, 'total_records': 4691}, 'action_stats': {'symbol': 'MFMI.JK', 'dividends': 18, 'splits': 0, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MHKI.JK', 'price_stats': {'eod_records': 561, 'intraday_records': 0, 'total_records': 561}, 'action_stats': {'symbol': 'MHKI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MLIA.JK', 'price_stats': {'eod_records': 9421, 'intraday_records': 0, 'total_records': 9421}, 'action_stats': {'symbol': 'MLIA.JK', 'dividends': 7, 'splits': 1, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MLPL.JK', 'price_stats': {'eod_records': 9313, 'intraday_records': 0, 'total_records': 9313}, 'action_stats': {'symbol': 'MLPL.JK', 'dividends': 9, 'splits': 1, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MUTU.JK', 'price_stats': {'eod_records': 766, 'intraday_records': 0, 'total_records': 766}, 'action_stats': {'symbol': 'MUTU.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NAIK.JK', 'price_stats': {'eod_records': 381, 'intraday_records': 0, 'total_records': 381}, 'action_stats': {'symbol': 'NAIK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NTBK.JK', 'price_stats': {'eod_records': 1221, 'intraday_records': 0, 'total_records': 1221}, 'action_stats': {'symbol': 'NTBK.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PADA.JK', 'price_stats': {'eod_records': 966, 'intraday_records': 0, 'total_records': 966}, 'action_stats': {'symbol': 'PADA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PIPA.JK', 'price_stats': {'eod_records': 861, 'intraday_records': 0, 'total_records': 861}, 'action_stats': {'symbol': 'PIPA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PTMP.JK', 'price_stats': {'eod_records': 889, 'intraday_records': 0, 'total_records': 889}, 'action_stats': {'symbol': 'PTMP.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SCCO.JK', 'price_stats': {'eod_records': 8572, 'intraday_records': 0, 'total_records': 8572}, 'action_stats': {'symbol': 'SCCO.JK', 'dividends': 23, 'splits': 1, 'total': 24, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SKRN.JK', 'price_stats': {'eod_records': 2266, 'intraday_records': 0, 'total_records': 2266}, 'action_stats': {'symbol': 'SKRN.JK', 'dividends': 10, 'splits': 1, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMIL.JK', 'price_stats': {'eod_records': 838, 'intraday_records': 0, 'total_records': 838}, 'action_stats': {'symbol': 'SMIL.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOSS.JK', 'price_stats': {'eod_records': 2243, 'intraday_records': 0, 'total_records': 2243}, 'action_stats': {'symbol': 'SOSS.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SPTO.JK', 'price_stats': {'eod_records': 2400, 'intraday_records': 0, 'total_records': 2400}, 'action_stats': {'symbol': 'SPTO.JK', 'dividends': 15, 'splits': 0, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TIRA.JK', 'price_stats': {'eod_records': 8086, 'intraday_records': 0, 'total_records': 8086}, 'action_stats': {'symbol': 'TIRA.JK', 'dividends': 3, 'splits': 1, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TOTO.JK', 'price_stats': {'eod_records': 7404, 'intraday_records': 0, 'total_records': 7404}, 'action_stats': {'symbol': 'TOTO.JK', 'dividends': 39, 'splits': 3, 'total': 42, 'success': True, 'error': None}, 'success': True, 'error': None}
